Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-io.github.jefersonrl.agrosus.json	47182	-	0	0	0	0	0	0	29	64	0	0	0	0	0	0	0	1	0	0	253	191	0	0	0	0	6	0	1
fsh-generated/resources/AuditEvent-agrosus-auditoria-consulta-dashboard-exemplo.json	2852	2	0	0	2	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	13	18	0	0	0	0	0	0	1
fsh-generated/resources/Bundle-agrosus-transacao-visita-exemplo.json	11488	3	18	0	0	0	0	0	1	770	0	0	0	0	0	0	0	0	0	0	48	35	0	0	0	0	0	0	0
fsh-generated/resources/CapabilityStatement-agrosus-server-capabilities.json	15037	3	0	0	0	0	0	0	2	22	0	0	0	0	0	0	0	1	0	0	160	59	0	0	1	0	2	0	0
fsh-generated/resources/CarePlan-agrosus-plano-acompanhamento-exemplo.json	4666	1	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	13	26	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-agrosus-armazenamento-defensivos.json	1443	1	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	9	56	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-agrosus-assistencia-tecnica.json	1381	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	7	34	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-agrosus-avaliacao-boas-praticas.json	1013	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	27	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-agrosus-capacitacao.json	1500	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	27	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-agrosus-categoria-plano-cuidado.json	1258	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	23	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-agrosus-classificacao-toxicologica.json	1741	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	7	23	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-agrosus-condicoes-sintomas.json	3490	1	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	13	29	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-agrosus-destinacao-embalagens.json	1445	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	81	22	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-agrosus-epi.json	2544	1	0	0	1	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	10	22	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-agrosus-escolaridade.json	1263	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	19	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-agrosus-exposicao-familiar.json	1073	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	18	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-agrosus-exposicao.json	3029	1	0	0	0	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	13	24	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-agrosus-historico-intoxicacao.json	1225	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	6	18	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-agrosus-prioridade-alerta.json	1300	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	19	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-agrosus-propriedade.json	2455	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	23	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-agrosus-rastreabilidade.json	1403	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	28	18	0	0	0	0	1	0	0
